Codigo;Nome;Funcao
647;CancelarProducao','Funcao CancelarProducao(Numero pCodFil,Numero pNumPed,Numero pSeqIpd,Alfa pCancelarOps,Alfa pReabPedido,Alfa End pRetorno);
648;GeraNumeracaoSerie','Funcao GeraNumeracaoSerie(Alfa pCodPro,Alfa pCodDer,Alfa pCodDep,Alfa pOriOrp,Alfa pCodOri,Alfa pCodFam,Alfa pCodTns,Numero pNumDoc,Numero pNumPed,Numero pSeqIpd,Numero QtdGer,Alfa End Retorno);
649;ConverteParaMinusculo;Funcao ConverteParaMinusculo(Alfa End aCadCar);
650;IncluirOperacaoOP','Funcao IncluirOperacaoOP(Alfa pCodOri, Numero pNumOrp, Numero pCodEtg, Numero pSeqRot, Alfa pCodOpr, Numero pTipPos, Numero pNumCad, Numero pDtrIni, Numero pDtrFim, Numero pHorIni, Numero pHorFim, Alfa pMovAut, Alfa End Retorno);
651;BuscaCamposChaveTabela;Funcao BuscaCamposChaveTabela(Alfa pTabela, Alfa End pChave);
652;ExecutarRotinaSistema;Funcao ExecutarRotinaSistema(Numero aRotina, Alfa aParametros);
653;InsereRegistro33','Funcao InsereRegistro33(Numero pNumOri, Numero pCodEmp, Numero pCodFil, Numero pDatCmp, Alfa pCodImp, Numero pCodRec, Numero pClaVen, Numero pDatVen, Numero pVlrIte, Numero pNumAco);
654;InsereRegistro46','Funcao InsereRegistro46(Numero pNumSeq, Numero pCodEmp, Numero pCodFil, Numero pDatCmp, Alfa pCodImp, Numero pRegEsp, Numero pNumOri, Numero pVlrCre);
655;InsereRegistro49','Funcao InsereRegistro49(Alfa pSigUfs, Numero pCodEmp, Numero pCodFil, Numero pDatCmp, Alfa pCodImp, Numero pVlrCtb, Numero pBasCal, Numero pVlrOut, Numero pVlrPet, Numero pVlrPro);
656;InsereRegistro50','Funcao InsereRegistro50(Alfa pSigUfs, Numero pCodEmp, Numero pCodFil, Numero pDatCmp, Alfa pCodImp, Numero pVlrNco, Numero pVlrCon, Numero pBasNco, Numero pBasCon, Numero pVlrOut, Numero pVlrIcm);
657;InsereRegistroMunicipio','Funcao InsereRegistroMunicipio(Numero pCodMun, Numero pCodEmp, Numero pCodFil, Numero pDatCmp, Alfa pCodImp, Numero pVlrIte, Alfa pTipMov);
658;InsereRegistroMovimento','Funcao InsereRegistroMovimento(Numero NumCfp, Numero CodEmp, Numero CodFil, Numero DatCmp, Alfa CodImp, Numero VlrCtb, Numero BasCal, Numero ImpCre, Numero VlrIse, Numero VlrOut, Numero VlrBsi, Numero VlrSic, Numero VlrDai, Alfa TipMov);
659;MontaEstruturaProdutoOP;Funcao MontaEstruturaProdutoOP(Alfa pParam);
660;LeMemListProOP;Funcao LeMemListProOP(Numero NumPos,Numero End Fim,Alfa End CodNiv,Alfa End CodPro,Alfa End CodDer,Numero End CodEtg,Numero End SeqCmp,Alfa End CodCmp,Alfa End DerCmp,Alfa End RelPrd,Alfa End BxaOrp,Alfa End CodOri, Numero End NumOrp);
661;InsereRegInt;Funcao InsereRegInt(Numero PCodInt,alfa PTabela,alfa PChaTab,alfa PTipAlt);
662;LeMemListCompPro_3;Funcao LeMemListCompPro_3(Numero P1,Numero End R1,Alfa End E2,Numero End R3,Numero End R4,Numero End R5,Alfa End R6,Alfa End R7,Alfa End R8,Alfa End R9,Numero End R10,Numero End R11,Alfa End R12,Alfa End R13, Alfa End R14);
663;GeraItemEmbarquePedido;Funcao GeraItemEmbarquePedido(Alfa pCodBar, Numero pQtdCar);
664;CriaNovoProduto;Funcao CriaNovoProduto (Alfa CodFam, Alfa CodPro, Alfa DesPro);
665;CriaNovaDerivacao;Funcao CriaNovaDerivacao (Alfa CodPro, Alfa CodDer);
666;CriaNovoModelo','Funcao CriaNovoModelo (Alfa CodMod, Alfa DesMod, Alfa CodFam, Numero QtdBas, Numero SitMod);
667;AdicionaComponenteModelo','Funcao AdicionaComponenteModelo (Alfa CodMod, Numero CodEtg, Numero SeqMod, Alfa CodCmp, Numero TipRdm, Numero VlrRdm);
668;AdicionaConsumoComponente','Funcao AdicionaConsumoComponente (Alfa CodMod, Numero CodEtg, Numero SeqMod, Alfa CodDer,Alfa CodCmp,Alfa DerCmp,Numero QtdUti,Numero PerPrd, Numero QtdFrq);
669;CriaNovoRoteiro','Funcao CriaNovoRoteiro (Alfa CodRot, Alfa DesRot, Alfa CodFam, Numero QtdBas, Numero LotTec , Numero SitRot);
670;AdicionaEstagioRoteiro;Funcao AdicionaEstagioRoteiro (Alfa CodRot,Numero CodEtg,Numero SfxEtr,Numero TmpFix,Alfa CodSer,Numero CodFor,Numero FilPro);
671;AdicionaOperacaoRoteiro;Funcao AdicionaOperacaoRoteiro (Alfa CodRot,Numero CodEtg,Numero SfxEtr,Numero SeqRot,Numero SfxSeq,Alfa CodOpr,Alfa CodSer,Numero CodFor,Numero TipPos,Numero PerSbr);
672;CriaNovoServico;Funcao CriaNovoServico (Alfa CodSer, Alfa DesSer, Alfa CodFam);
673;RemeterRetornarServico;Funcao RemeterRetornarServico(Alfa pParam,Alfa End Retorno);
674;ConverteDataSqlSenior2;Funcao ConverteDataSqlSenior2(Numero aDatNum, Alfa End aDatSql);
675;AdicionaDerivacaoModelo;Funcao AdicionaDerivacaoModelo (Alfa CodMod, Alfa CodDer);
676;GerarOP;Funcao GerarOP(Alfa pParam,Alfa End Retorno);
677;AdicionaRateioRegra','Funcao AdicionaRateioRegra(Numero pNumPrj,Numero pCodFpj,Numero pCtaFin,Numero pCtaRed,Numero pPerRct,Numero pVlrRct,Alfa pCodCcu,Numero pPerRcc,Numero pVlrRcc,Alfa pObsRcc);
678;DuplicarProdutoServicoEmpresa;Funcao DuplicarProdutoServicoEmpresa(Numero pEmpOri,Alfa pProSerOri, Alfa pTipo, Alfa pEmpDes, Alfa pParam, Alfa End Retorno);
679;Raiz;Funcao Raiz(Numero pBase,Numero pIndice,Numero End pRetorno);
680;BuscarFiliaisAgrupamento','Funcao BuscarFiliaisAgrupamento(Numero pCodEmp, Alfa pAbrCodFil, Alfa pAbrCodAfi, Alfa End Retorno);
681;LeListaDvv','Funcao LeListaDvv(Numero Pos, Numero End FimLis, Alfa End NomDvv, Numero End VlrBas, Numero End VlrCal, Numero End VlrAvp, Numero End PrzCal);
682;AdicionaOperacaoManualRoteiro;Funcao AdicionaOperacaoManualRoteiro (Alfa pParam,Alfa End Retorno);
683;TrocarOpcaoOperacaoOP;Funcao TrocarOpcaoOperacaoOP(Alfa pParametros, Alfa End Retorno );
684;GerarHashCriptografico','Funcao GerarHashCriptografico(Numero aAlgoritmo, Alfa aValor, Alfa End aHash);
685;LoteLctoAdicionaLctoCgc','Funcao LoteLctoAdicionaLctoCgc(Numero pCodFil, Numero pDatLct, Numero pCtaDeb, Numero pCtaCre,Numero pVlrLct, Numero pCodHpd, Alfa pCplLct, Alfa pDocLct, Alfa pObsCpl, Numero pCgcCpf, Numero pCgcCre, Alfa end pResult);
686;CancelaSaldoRequisicoes;Funcao CancelaSaldoRequisicoes(Numero pCodEmp, Numero pNumEme, Numero pSeqEme, Numero pUsuEme,  Numero pDatEme,Numero pFilEme, Alfa pCodTns, Alfa pCodPro, Alfa pCodDer, Alfa pCodSer, Alfa pCodDep, Numero pQtdCan);
687;CarregaSaldoAnteriorProjeto;Funcao CarregaSaldoAnteriorProjeto(Alfa pCodEmp, Alfa pNumPrj, Alfa pCodFpj, Alfa pRotPpj, Alfa pCtaFin, Alfa pCodCcu, Numero pDatAtu, Alfa pCarPos, Alfa pCarOrc, Alfa pCarCts, Alfa pCarCcs);
688;SQLExecutar','Funcao SQLExecutar(Numero CodSql, Numero CodEmp, Numero CodFil, Numero DatIni, Numero DatFim);
689;SQLValorUnico;Funcao SQLValorUnico(Numero End Valor);
690;SQLProximo;Funcao SQLProximo();
691;SQLFim;Funcao SQLFim(Numero End Fim);
692;SQLRetornaValor;Funcao SQLRetornaValor(Numero Campo, Alfa End Valor);
693;SQLFechar;Funcao SQLFechar();
694;SQLQtdCampos;Funcao SQLQtdCampos(Numero End QtdCam);
695;SQLComando;Funcao SQLComando (Alfa End SqlTxt);
696;IncluirServicoOP;Funcao IncluirServicoOP(Alfa pParam,Alfa End Retorno);
697;Multiplo;Funcao Multiplo(Numero Dividendo, Numero Divisor, Numero End Retorno);
698;SQLNomeCampo;Funcao SQLNomeCampo (Numero Campo, Alfa End Nome);
699;BuscaSaldoProjeto;Funcao BuscaSaldoProjeto(Numero End p1,Numero End p2,Numero End p3,Numero End p4,Numero End p5,Numero End p6,Alfa End p7,Numero End p8,Numero End p9,Numero End p10,Numero End p11,Numero End pC12,Numero End pC13,Numero End p14, Alfa End p15);
700;BuscaFilialTituloCP','Funcao BuscaFilialTituloCP(Numero pCodEmp, alfa pNumTit, alfa pCodTpt, Numero pCodFor, Numero pVlrMov);
701;ImprimeNotasFiscaisSaida','Funcao ImprimeNotasFiscaisSaida(Alfa pCodSnf, Alfa pAbrNfs, Numero pUltNpi, Alfa pNomRel, Alfa pNomImp);
702;IncluiItemForColetaLeite','Funcao IncluiItemForColetaLeite(Numero pCodFor, Numero pQtdeInf, Numero pQtdPrd1, Numero pQtdPrd2, Numero pQtdPrd3, Numero pQtdPrd4, Numero pQtdPrd5, Numero pSeqOrm);
703;CarregaSaldoContabilAbrInt;Funcao CarregaSaldoContabilAbrInt(Numero pCodEmp,Alfa pCodFil,Numero pDatIni,Numero pDatFim,Numero pSaldoAnterior,Alfa pCodMoe);
704;SaldoInt;Funcao SaldoInt(Numero pCtaRed, Numero End pSalMes);
705;SaldoCompletoInt','Funcao SaldoCompletoInt(Numero pCtaRed, Numero End pDebMes, Numero End pCreMes, Numero End pSalMes);
706;BuscaSaldoAnteriorAbrInt;Funcao BuscaSaldoAnteriorAbrInt(Numero pCodEmp,Alfa pFilAbr,Numero pCtaRed,Numero pMesAte,Numero End pSalAte);
707;LiberaSaldoContabilInt;Funcao LiberaSaldoContabilInt();
708;CalcularDvNit;Funcao CalcularDvNit(Numero End aNit);
709;ConciliarSaldosConvertidos','Funcao ConciliarSaldosConvertidos(Numero pCodEmp,Alfa pAbrFil,Numero pDatIni, Numero pDatFim, Alfa pAbrMoe);
710;GravarPedidoGrade','Funcao GravarPedidoGrade(Alfa SIDXML, Alfa ManErrFec, Alfa ManErrIte, Alfa End Retorno);
711;LoteLctoInicializaDesCon','Funcao LoteLctoInicializaDesCon(Numero pCodEmp, Numero pCodFil, Numero pDatLot, Alfa pViaExe, Alfa pDesLot);
712;ConsistirLctoAContabilizar','Funcao ConsistirLctoAContabilizar(Numero pCodEmp,Alfa pAbrFil,Numero pDatIni, Numero pDatFim, Alfa pCtaAbr, Numero End pQtdReg);
713;DocumentoOrigem','Funcao DocumentoOrigem(Numero pCodEmp,Numero pNumLct,Alfa pOriLct, Alfa End pChaveOrigem);
714;RetornaProximoProjeto;Funcao RetornaProximoProjeto(Numero pCodEmp,Numero End pNumPrj);
715;LayoutImpGeraE615RPP;Funcao LayoutImpGeraE615RPP(Numero p1, Numero p2, Numero p3, Numero p4, Alfa p5, Numero p6, Alfa p7, Numero End p8, Alfa p9, Alfa p10, Numero p11, Numero p12, Numero End p13, Alfa End p14);
716;MontaListSerEst;Funcao MontaListSerEst(Numero pEmp, Alfa pPro, Alfa pDer, Alfa pDep, Alfa pSer, Numero pFil, Alfa pSnf, Numero pCli, Numero pNfv, Numero pIpv);
717;LimpaListSerEst;Funcao LimpaListSerEst();
718;CarregaSaldoContabilZer;Funcao CarregaSaldoContabilZer(Numero pCodEmp,Alfa pCodFil,Numero pDatIni,Numero pDatFim,Numero pSaldoAnterior);
719;CarregaSaldoFisPrj;Funcao CarregaSaldoFisPrj(Alfa pCodEmp, Alfa pNumPrj, Alfa pCodFpj, Alfa pCodPro, Alfa pCodDer, Alfa pCodSer, Alfa pRotPpj, Alfa pCtaFin, Alfa pCodCcu, Numero pMesAnoIni, Numero MesAnoFim, Alfa pCarCts, Alfa pCarCcs);
720;BuscaSaldoPrjFis;Funcao BuscaSaldoPrjFis(Alfa p1, Numero p2, Numero p3, Numero p4, Alfa p5, Numero p6, Alfa p7, Numero p8, Numero p9, Numero End p10, Numero End p11, Numero End p12, Numero End p13, Numero End p14, Alfa p15);
721;DuplicarAtualizarLote','Funcao DuplicarAtualizarLote(Numero pEmpDes, Numero pFilDes, Numero pEmpOri, Numero pLotOri);
722;ExcluirLoteDuplicado;Funcao ExcluirLoteDuplicado(Numero pEmpOri, Numero pLotOri);
724;DecimalParaAlfa;funcao DecimalParaAlfa(numero Origem, Alfa End Retorno);
725;DuplicarAtualizarLcto','Funcao DuplicarAtualizarLcto(Numero pEmpDes, Numero pFilDes, Numero pEmpOri, Numero pLctOri);
726;ExcluirLctoDuplicado;Funcao ExcluirLctoDuplicado(Numero pEmpOri, Numero pLctOri);
727;CalculaPrecoProRata;Funcao CalculaPrecoProRata(Numero pCriPrt,Numero pPreUni,Numero pIniVig, Numero pFimVig,Numero pCptFat,Numero pDatAux,Numero pCriFtc,Alfa pProRat);
728;RetornaPrecoProRata;Funcao RetornaPrecoProRata(Numero End Retorno);
729;ExisteVen160ProRat01;Funcao ExisteVen160ProRat01(Alfa End Retorno);
730;ConsiderarItemContrato','Funcao ConsiderarItemContrato(Numero pDatCpt,Numero pDatUft,Numero pDatIni,Numero pDiaPar, Numero pDiaBas);
731;RetornaConsiderarItemCtr;Funcao RetornaConsiderarItemCtr(Alfa End Retorno);
732;RetornaLigacao;Funcao RetornaLigacao(Alfa pTabela, Alfa pSimplificado, Alfa End Retorno);
733;RetornaItem;Funcao RetornaItem(Alfa pTabela, Alfa pChave, Numero pLista, Alfa End Retorno);
737;NormalLimiteSaldoZerado','Funcao NormalLimiteSaldoZerado(Numero pEmpNov, Numero pFilNov, Numero pPedNov, Numero pSeqNov, Numero pCodUsu, Numero aEmpAbt, Numero pFilAbt, Numero pPedAbt, Numero pSeqAbt);
734;CorrigeSaldoporDeposito;Funcao CorrigeSaldoporDeposito(Numero pEmpresa, Alfa pFilial, Alfa pProduto, Alfa pDerivacao,  Alfa pDeposito,Alfa pOrigem, Alfa pFamilia);
735;CorrigeSaldoporFilial;Funcao CorrigeSaldoporFilial(Numero pEmpresa, Alfa pFilial, Alfa pProduto, Alfa pDerivacao,  Alfa pDeposito,Alfa pOrigem, Alfa pFamilia);
736;ComposicaoProduto_2;Funcao ComposicaoProduto_2(Alfa pPro, Alfa pDer, Numero pQtd, Numero pUniEst,Numero pDecPro,Numero pDecMon, Numero pDelMon, Numero pLmpLis, Numero pJunDer,Numero pTipDes,Numero pNiv,Numero pFil,Numero pPed,Numero pSeq);
738;AgluCtbCriar;Funcao AgluCtbCriar(Alfa pAbrFil, Numero pOrdenacao);
739;AgluCtbLibera;Funcao AgluCtbLibera();
740;AgluCtbCarregar;Funcao AgluCtbCarregar(Numero pCodAgl, Numero pDatIni, Numero pDatFim);
741;AgluCtbValorAglu','Funcao AgluCtbValorAglu(Numero pCodAgl, Numero pDatIni, Numero pDatFim, Numero End Retorno);
742;AgluCtbValorComp','Funcao AgluCtbValorComp(Numero pCodAgl, Numero pDatRef, Numero pPosComp, Numero End pTemMais, Numero End Retorno);
743;AgluCtbContas;Funcao AgluCtbContas(Numero pCodAgl, Alfa End Retorno);
744;AgluCtbContaPertence;Funcao AgluCtbContaPertence(Numero pCodAgl, Numero pCtaRed, Alfa End Retorno);
745;GerarSeqEmbalagemPFA','Funcao GerarSeqEmbalagemPFA(Numero pCodEmp,Numero pCodFil,Numero pNumAne,Numero pNumPfa,Numero pNumNiv,Numero pSitEmb,Numero pCodEmb,Numero pQtdEmb,Alfa pNumEmb,Numero pVolOcu,Numero pPesBru, Numero pPesLiq,Alfa pObsEmb,Numero End pSeqEmb);
746;GerarItensEmbalagemPFA;Funcao GerarItensEmbalagemPFA(Numero pEmp,Numero pFil,Numero pAne,Numero pPfa, Numero pSeqEmb, Numero pSeqEpd,Numero pQtd,Numero pBru,Numero pLiq,Numero pSeqPes,Alfa pNumEmb,Numero pVol,Numero pDls,Numero pEbi, Alfa pObs);
747;AtualizarPesosPFA;Funcao AtualizarPesosPFA(Numero pEmp,Numero pFil,Numero pAne,Numero pPfa);
748;AtualizarSituacao_PFA_PES',
749;LerBalancaTipoPeso;Funcao LerBalancaTipoPeso(Numero pControle, alfa pTipoPeso, Numero end pPeso);
750;RetiraCaracteresEspeciais;Funcao RetiraCaracteresEspeciais(Alfa End Retorno);
751;AnalisaBloqueioAreaPedido','Funcao AnalisaBloqueioAreaPedido(Numero pCodEmp, Numero pCodFil, Numero pNumPed);
752;ImportacaoNFEletronica;Funcao ImportacaoNFEletronica();
753;MontaListaLotesSugeridos;Funcao MontaListaLotesSugeridos(Numero pCodEmp,Alfa pCodPro,Alfa pCodDer,Alfa pCodDep,Alfa pCodLot,Numero QtdSug);
754;LimpaListaLotesSugeridos;Funcao LimpaListaLotesSugeridos();
755;ExcluiSeqModelo;Funcao ExcluiSeqModelo(Alfa CodMod, Alfa CodEtg, Alfa SeqMod);
756;VerificaMovimentoConta;Funcao VerificaMovimentoConta(Numero pCtaRed, Alfa End pTemMov);
757;IncluirComponenteOP;Funcao IncluirComponenteOP(Alfa pParametros,Alfa End pRetorno);
758;ExcluirComponenteOP;Funcao ExcluirComponenteOP(Alfa pParametros,Alfa End pRetorno);
759;GerarVidUtilInicial','Funcao GerarVidUtilInicial(Numero pCodEmp,Alfa pCodBem,Data pDatIvd,Alfa pVidUti,Alfa pUniMed,Numero pVidTot, Numero pVidIni,Numero pVidMes,Numero pVlrJus,Numero pVlrEsp,Numero pVlrRes);
760;SimulacaoIMP_Iniciar;Funcao SimulacaoIMP_Iniciar();
761;SimulacaoIMP_Finalizar;Funcao SimulacaoIMP_Finalizar();
762;SimulacaoIMP_Calcular','Funcao SimulacaoIMP_Calcular(Numero pCodFil, Alfa pNumTit , Alfa pCodTpt, Numero pCodFor , Numero pDatPgt, Alfa pCodTns, Numero pVlrDsc, Numero end pVlrIns, Numero end pVlrIrf, Numero end pVlrIss, Numero end pVlrOur);
763;CarregarImagemFundoSistema;Funcao CarregarImagemFundoSistema(Alfa pCaminhoImagem);
764;ForcarFimEstagioOperacao;Funcao ForcarFimEstagioOperacao(Alfa pParametros, Alfa End pRetorno);
765;RecalcularOCServico;Funcao RecalcularOCServico(Alfa pParam,Alfa End Retorno);
766;CarregaSaldoPorMes','Funcao CarregaSaldoPorMes(Alfa pCodEmp,Alfa pCodFil,Alfa pCodCCu,Numero pDatIni,Numero pDatFim);
767;CarregaSaldoPorMesAnt','Funcao CarregaSaldoPorMesAnt(Alfa pCodEmp,Alfa pCodFil,Alfa pCodCCu,Numero pDatIni,Numero pDatFim);
768;SaldoMes','Funcao SaldoMes(Numero pCtaRed,Numero pMesSal,Alfa pDebCre,Numero End pSalM01,Numero End pSalM02,Numero End pSalM03,Numero End pSalM04,Numero End pSalM05,Numero End pSalM06);
769;CarregaSaldoContabilRel','Funcao CarregaSaldoContabilRel(Numero pCodEmp,Numero pCodMpa,Alfa pCodFil,Numero pDatIni,Numero pDatFim,Numero pSaldoAnterior,Numero pRelCCusto);
770;CriarEstoque;Funcao CriarEstoque(Alfa End Produto, Alfa End Derivacao, Alfa End Deposito);
771;RetornarServicoOP;Funcao RetornarServicoOP(Alfa pParametros,Alfa End pRetorno);
772;SelecaoLctCP;Funcao SelecaoLctCP(Alfa pSqlSel, Alfa End pCpoRet, Alfa End pTemMas, Numero pRangeLct);, True);
773;ImportacaoMoeda','Funcao ImportacaoMoeda(Alfa pCodMoe,Alfa pDesMoe,Alfa pSigMoe,Alfa pTipCot,Numero pDiaBas,Numero pNroInteiros,Numero End pNroDecimais);,True);
774;ImportacaoCotacoesMoeda','Funcao ImportacaoCotacoesMoeda(Alfa pCodMoe,Numero pDatMoe,Numero pVlrCot,Numero End pVlrPre);, True);
775;DescricaoEstruturaModelo','Funcao DescricaoEstruturaModelo(Alfa pNomRel, Alfa End pAreRel, Alfa End pGesRel, Alfa End pCatRel, Alfa End pExtRel);
776;CalculaIndiceCiap','Funcao CalculaIndiceCiap(Numero pCodEmp, Numero pCodFil, Numero pMesCal, Numero End pIndCip, Numero End pVlrTri, Numero End pVlrCtb, Numero End pVlrExp, Numero End pVlrIIc);
777;ConverteUM','Funcao ConverteUM(ALfa pCodPro, Alfa pCodDer, Alfa UniMedDe, Alfa UniMedPara, Numero pQtde, Numero pCodFor, Numero End QtdCnv);, True);
778;AdicionaComponenteModelo2','Funcao AdicionaComponenteModelo2(Alfa pParametros, Alfa End pRetorno);
779;TruncarDecimal;Funcao TruncarDecimal(Numero End Valor, Numero pDecimais);
780;AlfaParaDecimal;Funcao AlfaParaDecimal(Alfa Valor, Numero End Retorno);
781;AlterarVidaUtilBem;Funcao AlterarVidaUtilBem(Numero aCodEmp, Alfa aCodBem, Data aDatIvd, Alfa aVidUti, Alfa aUniMed, Numero aVidTot, Numero aVidIni, Numero aVidMes, Numero aVlrJus, Numero aVlrEsp, Numero aVlrRes, Numero aVdpAcu, Numero aGerarAcr);
782;ComposicaoProduto_3;Funcao ComposicaoProduto_3(Alfa pPro, Alfa pDer, Numero pQtd, Numero pUniEst, Numero pDecPro,Numero pDecMon, Numero pDelMon, Numero pLmpLis, Numero pJunDer,Numero pTipDes,Numero pNiv, Numero pFil,Numero pPed,Numero pSeq, Numero pExc);
783;ArredondaValorTipoAcerto;Funcao ArredondaValorTipoAcerto(Numero End Valor, Numero aTipoAcerto);
784;GerarContaAuxiliarCliFor;Funcao GerarContaAuxiliarCliFor(Numero aCodCli, Numero aCodFor, Numero aCodEmp, Numero aCodFil, Numero aCtaRed, Alfa aDesAux, Numero aCtaAdiantamento, Numero End aCtaAux);
785;ConciliarSaldoCcu;Funcao ConciliarSaldoCcu(Numero aCodEmp, Alfa aAbrFil, Numero aDatIni, Numero aDatFim);
786;CriarEstruturaSaldoCcu;Funcao CriarEstruturaSaldoCcu(Numero aCodEmp, Alfa aAbrFil, Numero aDatIni, Numero aDatFim, Numero aSalAnt);
787;RetornarSaldoCcu;Funcao RetornarSaldoCcu(Numero aCtaRed, Alfa aCodCcu, Numero End aSalAnt);
788;LimparEstruturaSaldoCcu;Funcao LimparEstruturaSaldoCcu();
789;MontaListaNFCRetornoComponentes;Funcao MontaListaNFCRetornoComponentes(Numero pCodEmp, Numero pCodFil, Numero pForNfc, Alfa pSnfNfc, Numero pNumNfc, Numero pSeqIpc, Numero pQtdFat);
790;LimpaListaNFCRetornoComponentes;Funcao LimpaListaNFCRetornoComponentes();
791;ConverteUnidadeMedida','Funcao ConverteUnidadeMedida(Alfa aCodPro, Alfa aCodDer, Alfa aUniMedDe, Alfa aUniMedPara, Numero aQtde, Numero aCodFor, Numero aQtdDec, Numero aCodEmp, Numero End aQtdCnv);
792;GeraObsNfv','Funcao GeraObsNfv(Numero aCodEmp, Numero aCodFil, Alfa aCodSnf, Numero aNumNfv, Alfa aObservacao);
793;GerarVencimento;Funcao GerarVencimento(Numero aCodEmp, Numero aCodFil, Numero aCodFor, Alfa aCodCpg, Alfa aData, Alfa End aDataRetorno);
794;RetornarParametroGlobalGoUp;Funcao RetornarParametroGlobalGoUp(Alfa aNomePGS, Alfa End aValorPGS);
795;ConsisteRelacionamentoEntreTitulos;Funcao ConsisteRelacionamentoEntreTitulos(Numero aCodEmp, Alfa aCodTpt, Alfa aTptRlc, Numero aTipRtt);
796;CarregarSaldoContabil;Funcao CarregarSaldoContabil(Numero aTipSal, Numero aCodEmp, Alfa aAbrFil, Alfa aAbrPca, Numero aDatIni, Numero aDatFin, Numero aCodMpc, Numero aCodMpa, Numero aCodMpu, Numero aSalAnt, Numero aDesZer, Numero aComMem, Numero aDzeTco);
797;BuscarSaldoContabil;Funcao BuscarSaldoContabil(Numero aCtaRed, Alfa aCodCcu, Numero aMesAno, Numero End aSaldo);
798;LiberarSaldoContabil;Funcao LiberarSaldoContabil();
799;RetornaItemPelaDescLista;Funcao RetornaItemPelaDescLista(Alfa aNomeLista, Alfa aItem, Numero End aIndice);
800;MontaFaturamento;Funcao MontaFaturamento(Numero pEmp,Alfa pFil,Numero pCpt,Alfa pPro,Alfa pSer, Alfa pFam,Alfa pAgc,Alfa pProSer,Alfa pVarSer,Alfa pRep,Alfa pCat,Alfa pConFat, Alfa pCalCom,Alfa pGerFin,Alfa pTitPgt);
801;LeFaturamento;Funcao LeFaturamento(Numero NPos,Numero End FLis,' Numero End cFil,Alfa End cSnf, Numero End cNfv,Numero End cIpv,Numero End cEmi, Numero End cCli,Alfa End cRet,Numero End cBco, Numero End cCom,Numero End cCtr,Numero End cFin, Numero End cRep);
802;LeFaturamento2;Funcao LeFaturamento2(Numero NPos,Numero End FLis, Alfa End cAgc,Alfa End cPro,Alfa End cDer, Alfa End cSer,Alfa End cVar,Alfa End cDep, Numero End cFat,Numero End cRec,Numero End cUni, Numero End cMgc,Alfa End cCat,Alfa End cTit, Alfa End cBan);
803;EstornaComponentes;Funcao EstornaComponentes(Alfa aCodOri, Numero aNumOrp, Numero aCodEtg, Alfa aCodPro, Alfa aCodDer, Alfa aCodCmp, Alfa aDerCmp, Numero aQtdEst, Numero aDatFim, Alfa aCodTns, Alfa End Retorno);
804;GravarLog;Funcao GravarLog(Alfa aNomTab, Alfa aTipLog, Alfa aChaTab, Alfa aNomFrm, Alfa aDesLog);
805;GerarSubprodutosOPModelo;Funcao GerarSubprodutosOPModelo(Numero aCodEmp, Alfa aCodOri, Numero aNumOrp, Alfa End aRetorno);
806;ArredondarValorEx;Funcao ArredondarValorEx(Numero End ValorVariavel,Numero Precisao);
807;AlteraCampoRetornoCC;Funcao AlteraCampoRetornoCC(alfa pNomeCampo, alfa pVlrAlf, numero pVlrNum);
808;SomarMesesDataRef;Funcao SomarMesesDataRef(Numero aDataRef, Numero aQtdMeses, Numero aDiaRetorno, Numero End aDataRefFin);
809;AbrirLog;Funcao AbrirLog(Alfa aNomeArquivo);
810;IncrementarCodigoAlfa;Funcao IncrementarCodigoAlfa(alfa end aCodigo);
811;SaldoContabilCompleto;Funcao SaldoContabilCompleto(Numero aCtaRed, Alfa aCodCcu, Numero aMesAno, Numero end aDebCta, Numero end aCreCta, Numero end aSalCta, Numero end aSalAntCta);
812;GerarPendenciaExportacao;Funcao GerarPendenciaExportacao(Numero CodInt, Numero IdeInt, Alfa Chave);
813;LerPedidosCanSub;Funcao LerPedidosCanSub(Numero NPos,Numero End FLis,Numero End Emp,Numero End Fil,Numero End Ped,Numero End Seq,Alfa End Pro,Alfa End Der,Alfa End ProS,Alfa End DerS,Alfa End Dep,Numero End Qtd,Numero End Pre,Numero End Vlr,Alfa End Cse);
814;GerarPendenciaExportacaoRet;Funcao GerarPendenciaExportacaoRet(Numero CodInt, Numero IdeInt, Alfa Chave, Alfa MsgRetorno);
815;RetornaMensagemCadastroCliente;Funcao RetornaMensagemCadastroCliente(Numero CodCli, Numero SeqMsg, Numero CodMsg, Alfa MsgRetorno);
816;SugerirLoteUnico;Funcao SugerirLoteUnico(Numero pCodEmp,Alfa pCodPro,Alfa pCodDer,Alfa pCodDep,Alfa pCodLot,Numero QtdSug);
817;RetornarParametroGlobal;Funcao RetornarParametroGlobal(Alfa aParametro, Alfa End aValorParametro);
818;RetornarDigitoVerificadorVolume;Funcao RetornarDigitoVerificadorVolume(Numero aCodEmp, Alfa end aValorRetorno);
819;LeListaConferenciaPreFatura','Funcao LeListaConferenciaPreFatura(Numero Pos, Numero End FimLis, Numero End CodEmp, Numero End CodFil, Numero End NumAne,  Numero End NumPfa, Numero End SeqPes, Alfa End CodPro, Alfa End CodDer, Numero End QtdPed, Numero End QtdCnf);
